date,post_title,comments
06/14/18 00:00,FIFA World Cup Russia 2018 Hub,103
06/14/18 01:00,World Cup 2026: 60 of the 80 matches will be played in the USA. Canada and Mexico only get 10 games each.,64
06/14/18 02:00,FIFA World Cup Russia 2018 Hub,80
06/14/18 03:00,FIFA World Cup Russia 2018 Hub,71
06/14/18 04:00,FIFA World Cup Russia 2018 Hub,76
06/14/18 05:00,Speak now or forever hold your peace - r/soccer's final World Cup predictions,88
06/14/18 06:00,Speak now or forever hold your peace - r/soccer's final World Cup predictions,87
06/14/18 07:00,Speak now or forever hold your peace - r/soccer's final World Cup predictions,106
06/14/18 08:00,Speak now or forever hold your peace - r/soccer's final World Cup predictions,99
06/14/18 09:00,Speak now or forever hold your peace - r/soccer's final World Cup predictions,139
06/14/18 10:00,Speak now or forever hold your peace - r/soccer's final World Cup predictions,149
06/14/18 11:00,Speak now or forever hold your peace - r/soccer's final World Cup predictions,170
06/14/18 12:00,Speak now or forever hold your peace - r/soccer's final World Cup predictions,149
06/14/18 13:00,FIFA World Cup Russia 2018 Hub,239
06/14/18 14:00,Match Thread: Russia vs Saudi Arabia [World Cup - Group A],2228
06/14/18 15:00,Match Thread: Russia vs Saudi Arabia [World Cup - Group A],7300
06/14/18 16:00,Match Thread: Russia vs Saudi Arabia [World Cup - Group A],5386
06/14/18 17:00,Post-Match Thread: Russia vs Saudi Arabia [World Cup Group A],963
06/14/18 18:00,Post-Match Thread: Russia vs Saudi Arabia [World Cup Group A],222
06/14/18 19:00,Gay World Cup fan left with brain injuries after brutal attack,215
06/14/18 20:00,Gay World Cup fan left with brain injuries after brutal attack,145
06/14/18 21:00,Post-Match Thread: Russia vs Saudi Arabia [World Cup Group A],96
06/14/18 22:00,Gay World Cup fan left with brain injuries after brutal attack,90
06/14/18 23:00,Post-Match Thread: Russia vs Saudi Arabia [World Cup Group A],69
06/15/18 00:00,Post-Match Thread: Russia vs Saudi Arabia [World Cup Group A],42
06/15/18 01:00,Post-Match Thread: Russia vs Saudi Arabia [World Cup Group A],39
